,number,value,datetime_start,datetime_complete,duration,params_encoded_space_dim,params_lr,params_n_channels,params_optimizer,params_weight_decay,state
0,0,0.14688903093338013,2021-11-27 18:57:59.480108,2021-11-27 18:59:20.532924,0 days 00:01:21.052816,7,0.000217521303508016,5,RMSprop,0.25831593337718994,COMPLETE
1,1,0.1923656463623047,2021-11-27 18:59:20.532924,2021-11-27 19:01:27.842661,0 days 00:02:07.309737,8,3.8818649654678455e-05,12,SGD,0.6361423969760083,COMPLETE
2,2,0.027770254760980606,2021-11-27 19:01:27.842661,2021-11-27 19:05:16.052194,0 days 00:03:48.209533,3,0.0029164907192523056,12,RMSprop,1.5332067319004993e-05,COMPLETE
3,3,0.12502862513065338,2021-11-27 19:05:16.054192,2021-11-27 19:06:59.869961,0 days 00:01:43.815769,6,0.0039803320837180425,8,RMSprop,0.00670900440832642,COMPLETE
4,4,0.11511741578578949,2021-11-27 19:06:59.874052,2021-11-27 19:08:31.626672,0 days 00:01:31.752620,4,9.192196461415369e-05,5,RMSprop,1.6286176570936745e-05,COMPLETE
5,5,0.1459306925535202,2021-11-27 19:08:31.634204,2021-11-27 19:08:51.038894,0 days 00:00:19.404690,3,0.0001160450815737375,6,Adam,0.10392540783005871,PRUNED
6,6,0.16934168338775635,2021-11-27 19:08:51.040315,2021-11-27 19:09:09.348771,0 days 00:00:18.308456,4,0.00012314932686860585,5,RMSprop,0.00042012944974875065,PRUNED
7,7,0.1246015653014183,2021-11-27 19:09:09.349771,2021-11-27 19:11:19.034622,0 days 00:02:09.684851,5,0.07821269530933174,9,SGD,2.2830710727002946e-05,COMPLETE
8,8,0.18471065163612366,2021-11-27 19:11:19.043085,2021-11-27 19:11:38.758776,0 days 00:00:19.715691,7,1.2157527461365611e-05,6,RMSprop,0.005862303639282958,PRUNED
9,9,0.3018226623535156,2021-11-27 19:11:38.759321,2021-11-27 19:12:14.995834,0 days 00:00:36.236513,5,0.06044209590349073,9,RMSprop,1.8499040731373366e-05,PRUNED
10,10,0.038656800985336304,2021-11-27 19:12:14.996836,2021-11-27 19:15:11.457965,0 days 00:02:56.461129,2,0.0032381455358569417,12,Adam,0.0005862939852673317,COMPLETE
11,11,0.03593422472476959,2021-11-27 19:15:11.460210,2021-11-27 19:17:45.181057,0 days 00:02:33.720847,2,0.0028227561568435473,12,Adam,0.0002853307613379615,COMPLETE
12,12,0.03508172929286957,2021-11-27 19:17:45.183631,2021-11-27 19:20:20.889051,0 days 00:02:35.705420,10,0.001371532537831182,11,Adam,0.0002737104499569907,COMPLETE
13,13,0.024286748841404915,2021-11-27 19:20:20.894917,2021-11-27 19:22:43.549980,0 days 00:02:22.655063,9,0.0006588621379962305,10,Adam,9.816780444605583e-05,COMPLETE
14,14,0.020358849316835403,2021-11-27 19:22:43.550981,2021-11-27 19:25:10.841071,0 days 00:02:27.290090,9,0.008687625651418831,10,Adam,6.963716305285209e-05,COMPLETE
15,15,0.02180762216448784,2021-11-27 19:25:10.844069,2021-11-27 19:27:36.259293,0 days 00:02:25.415224,10,0.017729689575233267,10,Adam,7.892897927311162e-05,COMPLETE
16,16,0.09103692322969437,2021-11-27 19:27:36.260335,2021-11-27 19:27:56.283957,0 days 00:00:20.023622,10,0.01958810308344224,8,Adam,0.001525341860544933,PRUNED
17,17,0.02216702327132225,2021-11-27 19:27:56.285330,2021-11-27 19:30:17.413851,0 days 00:02:21.128521,9,0.012398857282668235,10,Adam,7.714505425917775e-05,COMPLETE
18,18,0.021172648295760155,2021-11-27 19:30:17.417124,2021-11-27 19:32:31.396252,0 days 00:02:13.979128,9,0.016119626764966984,10,Adam,7.878762051732648e-05,COMPLETE
19,19,0.1572074294090271,2021-11-27 19:32:31.405272,2021-11-27 19:32:52.685411,0 days 00:00:21.280139,8,0.009857844341048876,7,SGD,0.031625261134423883,PRUNED
20,20,0.09233532845973969,2021-11-27 19:32:52.686474,2021-11-27 19:33:22.277597,0 days 00:00:29.591123,8,0.03903741331216261,11,Adam,0.001772297882317634,PRUNED
21,21,0.02321550063788891,2021-11-27 19:33:22.278601,2021-11-27 19:35:42.919710,0 days 00:02:20.641109,10,0.019821088357264538,10,Adam,7.565338178793996e-05,COMPLETE
22,22,0.01968805491924286,2021-11-27 19:35:42.926972,2021-11-27 19:37:57.070620,0 days 00:02:14.143648,9,0.007716469473126197,9,Adam,6.811230303499608e-05,COMPLETE
23,23,0.023262741044163704,2021-11-27 19:37:57.072135,2021-11-27 19:40:00.677047,0 days 00:02:03.604912,9,0.0071949878270521316,9,Adam,0.00013474927831460726,COMPLETE
24,24,0.12156752496957779,2021-11-27 19:40:00.679046,2021-11-27 19:40:18.881944,0 days 00:00:18.202898,7,0.000784438379083818,8,Adam,0.0010835445484743376,PRUNED
25,25,0.02208317443728447,2021-11-27 19:40:18.883011,2021-11-27 19:43:05.190884,0 days 00:02:46.307873,9,0.034490910209850824,11,Adam,3.845062721533234e-05,COMPLETE
26,26,0.17556172609329224,2021-11-27 19:43:05.192886,2021-11-27 19:43:30.342378,0 days 00:00:25.149492,8,0.005226392101460348,9,SGD,0.00016557667320519468,PRUNED
27,27,0.022323086857795715,2021-11-27 19:43:30.343740,2021-11-27 19:45:15.243468,0 days 00:01:44.899728,9,0.001413922123943637,7,Adam,3.7334844662289804e-05,COMPLETE
28,28,0.0235577505081892,2021-11-27 19:45:15.250347,2021-11-27 19:47:49.363728,0 days 00:02:34.113381,7,0.0004480667224564979,11,Adam,1.0291174338356189e-05,COMPLETE
29,29,0.02383493073284626,2021-11-27 19:47:49.365151,2021-11-27 19:49:14.682793,0 days 00:01:25.317642,6,0.032304919769701755,4,Adam,4.144168039803073e-05,COMPLETE
30,30,0.13641850650310516,2021-11-27 19:49:14.684984,2021-11-27 19:49:40.615224,0 days 00:00:25.930240,7,0.007345963534175349,10,SGD,0.0007579373014325047,PRUNED
31,31,0.032270096242427826,2021-11-27 19:49:40.616233,2021-11-27 19:50:35.225312,0 days 00:00:54.609079,10,0.016454879424940803,10,Adam,0.0001975090420175596,PRUNED
32,32,0.08871970325708389,2021-11-27 19:50:35.226308,2021-11-27 19:51:00.627843,0 days 00:00:25.401535,10,0.09722094190057236,9,Adam,5.312551084074551e-05,PRUNED
33,33,0.022491050884127617,2021-11-27 19:51:00.630179,2021-11-27 19:53:16.794190,0 days 00:02:16.164011,9,0.001839777874326468,10,Adam,0.00012736973063533924,COMPLETE
34,34,0.15586180984973907,2021-11-27 19:53:16.800597,2021-11-27 19:53:52.411982,0 days 00:00:35.611385,8,0.02502083066535851,11,Adam,0.5380176494041613,PRUNED
35,35,0.12438828498125076,2021-11-27 19:53:52.412495,2021-11-27 19:54:16.191241,0 days 00:00:23.778746,10,0.01084765272316188,8,Adam,0.003584757090641142,PRUNED
36,36,0.019404511898756027,2021-11-27 19:54:16.192632,2021-11-27 19:56:31.135652,0 days 00:02:14.943020,8,0.004833833740069159,9,Adam,2.4260195169407225e-05,COMPLETE
37,37,0.1547495722770691,2021-11-27 19:56:31.138020,2021-11-27 19:56:51.341023,0 days 00:00:20.203003,8,0.004343472489864767,7,SGD,2.611309215477797e-05,PRUNED
38,38,0.037087101489305496,2021-11-27 19:56:51.341482,2021-11-27 19:57:24.600308,0 days 00:00:33.258826,8,0.0024850503697918967,9,RMSprop,1.2098241172409676e-05,PRUNED
39,39,0.13022829592227936,2021-11-27 19:57:24.601555,2021-11-27 19:57:53.875277,0 days 00:00:29.273722,9,0.0067752309958672005,9,Adam,0.057538083278717594,PRUNED
40,40,0.1360931098461151,2021-11-27 19:57:53.876274,2021-11-27 19:58:17.489421,0 days 00:00:23.613147,6,0.00035995469379402896,8,RMSprop,0.014120601004236297,PRUNED
41,41,0.026331773027777672,2021-11-27 19:58:17.489812,2021-11-27 20:00:08.835858,0 days 00:01:51.346046,9,0.049884647776022494,10,Adam,2.412280346791918e-05,PRUNED
42,42,0.019964691251516342,2021-11-27 20:00:08.836322,2021-11-27 20:02:33.194829,0 days 00:02:24.358507,10,0.011525414077681193,10,Adam,6.336548336624277e-05,COMPLETE
43,43,0.06329210847616196,2021-11-27 20:02:33.202367,2021-11-27 20:02:59.344484,0 days 00:00:26.142117,9,0.0044582188029633945,9,Adam,0.000371105262309585,PRUNED
44,44,0.021089179441332817,2021-11-27 20:02:59.345483,2021-11-27 20:05:48.446569,0 days 00:02:49.101086,8,0.011847438168792832,11,Adam,5.529084092483459e-05,COMPLETE
45,45,0.017869267612695694,2021-11-27 20:05:48.453926,2021-11-27 20:08:37.218107,0 days 00:02:48.764181,8,0.008883288869749739,12,Adam,1.723046157849056e-05,COMPLETE
46,46,0.01878436654806137,2021-11-27 20:08:37.220510,2021-11-27 20:11:15.855550,0 days 00:02:38.635040,7,0.0020897206352693837,12,Adam,2.249982806954763e-05,COMPLETE
47,47,0.035637740045785904,2021-11-27 20:11:15.857749,2021-11-27 20:11:52.236869,0 days 00:00:36.379120,7,0.0020412479921816493,12,RMSprop,1.720396424372807e-05,PRUNED
48,48,0.1740276962518692,2021-11-27 20:11:52.238373,2021-11-27 20:12:22.293858,0 days 00:00:30.055485,5,1.0393817230109087e-05,12,Adam,2.4209595489722872e-05,PRUNED
49,49,0.01971852406859398,2021-11-27 20:12:22.295655,2021-11-27 20:15:08.629569,0 days 00:02:46.333914,6,0.003276010832981211,12,Adam,1.0085532992880597e-05,COMPLETE
50,50,0.1881217211484909,2021-11-27 20:15:08.637271,2021-11-27 20:15:38.787920,0 days 00:00:30.150649,6,0.001083762570552761,12,SGD,1.0202082302452615e-05,PRUNED
51,51,0.019177723675966263,2021-11-27 20:15:38.789096,2021-11-27 20:18:26.080293,0 days 00:02:47.291197,7,0.0032275466171344967,12,Adam,2.7947738153756752e-05,COMPLETE
52,52,0.02005201019346714,2021-11-27 20:18:26.086979,2021-11-27 20:21:19.388307,0 days 00:02:53.301328,5,0.004030452845424763,12,Adam,1.508493302972025e-05,COMPLETE
53,53,0.018772128969430923,2021-11-27 20:21:19.390613,2021-11-27 20:24:08.417337,0 days 00:02:49.026724,7,0.003172498545507247,12,Adam,2.3801607978995932e-05,COMPLETE
54,54,0.021312545984983444,2021-11-27 20:24:08.419996,2021-11-27 20:26:58.561653,0 days 00:02:50.141657,7,0.001525803073301737,11,Adam,2.9474021862620827e-05,COMPLETE
55,55,0.018029747530817986,2021-11-27 20:26:58.565336,2021-11-27 20:29:49.645007,0 days 00:02:51.079671,7,0.005596520662856616,12,Adam,1.721085470050269e-05,COMPLETE
56,56,0.13441407680511475,2021-11-27 20:29:49.646241,2021-11-27 20:30:20.135249,0 days 00:00:30.489008,7,4.410392782034967e-05,12,Adam,1.7223853144644443e-05,PRUNED
57,57,0.019270367920398712,2021-11-27 20:30:20.136547,2021-11-27 20:33:00.897080,0 days 00:02:40.760533,6,0.002712748054896965,12,Adam,3.3789898460912796e-05,COMPLETE
58,58,0.032425254583358765,2021-11-27 20:33:00.902674,2021-11-27 20:33:41.168404,0 days 00:00:40.265730,6,0.0025408735507463473,12,RMSprop,3.2356932654767394e-05,PRUNED
59,59,0.039053164422512054,2021-11-27 20:33:41.169404,2021-11-27 20:34:11.131171,0 days 00:00:29.961767,6,0.0008750902793582433,11,Adam,0.00024404426116347814,PRUNED
60,60,0.06878245621919632,2021-11-27 20:34:11.132171,2021-11-27 20:34:40.961148,0 days 00:00:29.828977,4,0.00019352885945792697,12,Adam,4.501435443304769e-05,PRUNED
61,61,0.019207792356610298,2021-11-27 20:34:40.963328,2021-11-27 20:37:30.657968,0 days 00:02:49.694640,7,0.003226115088476123,12,Adam,1.7024803808190935e-05,COMPLETE
62,62,0.02048380672931671,2021-11-27 20:37:30.666093,2021-11-27 20:40:00.579738,0 days 00:02:29.913645,7,0.005814286355193063,12,Adam,0.00011073691797181157,COMPLETE
63,63,0.01897548884153366,2021-11-27 20:40:00.582132,2021-11-27 20:42:27.323095,0 days 00:02:26.740963,7,0.0030970938513973046,11,Adam,1.7611945266794958e-05,COMPLETE
64,64,0.028182577341794968,2021-11-27 20:42:27.325780,2021-11-27 20:42:54.977403,0 days 00:00:27.651623,7,0.0011689541224003325,11,Adam,1.5832740158368718e-05,PRUNED
65,65,0.03369549289345741,2021-11-27 20:42:54.978404,2021-11-27 20:43:21.922588,0 days 00:00:26.944184,7,0.0005583959038933828,12,Adam,1.893570112638275e-05,PRUNED
66,66,0.01862364448606968,2021-11-27 20:43:21.923114,2021-11-27 20:45:51.910390,0 days 00:02:29.987276,8,0.003475069397211896,11,Adam,1.4082137061519964e-05,COMPLETE
67,67,0.0270986370742321,2021-11-27 20:45:51.912813,2021-11-27 20:46:24.866547,0 days 00:00:32.953734,8,0.0017464602407684456,11,Adam,1.3658302474238497e-05,PRUNED
68,68,0.15286652743816376,2021-11-27 20:46:24.866933,2021-11-27 20:46:58.732575,0 days 00:00:33.865642,7,0.0023722977001738197,11,SGD,4.9540962326925886e-05,PRUNED
69,69,0.027282273396849632,2021-11-27 20:46:58.733874,2021-11-27 20:47:31.306694,0 days 00:00:32.572820,8,0.0033408517648044794,11,Adam,8.306312526350875e-05,PRUNED
70,70,0.01898474432528019,2021-11-27 20:47:31.306694,2021-11-27 20:50:26.992549,0 days 00:02:55.685855,8,0.008665691759826231,12,Adam,3.116662583482012e-05,COMPLETE
71,71,0.018544524908065796,2021-11-27 20:50:26.999401,2021-11-27 20:53:06.216474,0 days 00:02:39.217073,8,0.0063696170498546935,12,Adam,2.1449881782744513e-05,COMPLETE
72,72,0.01771499030292034,2021-11-27 20:53:06.225778,2021-11-27 20:55:38.399657,0 days 00:02:32.173879,8,0.009008183182834403,12,Adam,2.107001126077851e-05,COMPLETE
73,73,0.019077802076935768,2021-11-27 20:55:38.400698,2021-11-27 20:58:26.438462,0 days 00:02:48.037764,8,0.005595810116057993,11,Adam,4.682726891841877e-05,COMPLETE
74,74,0.023616474121809006,2021-11-27 20:58:26.447647,2021-11-27 20:59:26.106204,0 days 00:00:59.658557,8,0.024225234332030294,12,Adam,2.1766257970079493e-05,PRUNED
75,75,0.018227091059088707,2021-11-27 20:59:26.107206,2021-11-27 21:01:55.637202,0 days 00:02:29.529996,8,0.01575211101518529,11,Adam,1.2421838348245364e-05,COMPLETE
76,76,0.018642911687493324,2021-11-27 21:01:55.638206,2021-11-27 21:04:44.167299,0 days 00:02:48.529093,8,0.015189991914063667,12,Adam,1.2688771076782644e-05,COMPLETE
77,77,0.020472267642617226,2021-11-27 21:04:44.175333,2021-11-27 21:07:35.507326,0 days 00:02:51.331993,8,0.015680648745945384,12,Adam,1.3046500437943431e-05,COMPLETE
78,78,0.08761917054653168,2021-11-27 21:07:35.510280,2021-11-27 21:08:13.294213,0 days 00:00:37.783933,8,0.009006633884996897,11,RMSprop,1.229945566865074e-05,PRUNED
79,79,0.027302496135234833,2021-11-27 21:08:13.294678,2021-11-27 21:08:30.818995,0 days 00:00:17.524317,8,0.021455226768984162,6,Adam,3.9109076014921186e-05,PRUNED
80,80,0.14887654781341553,2021-11-27 21:08:30.819997,2021-11-27 21:08:56.582111,0 days 00:00:25.762114,9,0.015481864328102123,12,SGD,0.18023051803655626,PRUNED
81,81,0.017839303240180016,2021-11-27 21:08:56.583644,2021-11-27 21:11:35.322960,0 days 00:02:38.739316,8,0.007036633475560791,12,Adam,2.2044151434926218e-05,COMPLETE
82,82,0.01795942336320877,2021-11-27 21:11:35.325015,2021-11-27 21:14:45.088707,0 days 00:03:09.763692,8,0.013117767691077524,12,Adam,1.3180205631284487e-05,COMPLETE
83,83,0.01805817522108555,2021-11-27 21:14:45.096540,2021-11-27 21:17:03.353953,0 days 00:02:18.257413,8,0.006678735016441073,12,Adam,1.2329349608401352e-05,COMPLETE
84,84,0.01786387339234352,2021-11-27 21:17:03.361634,2021-11-27 21:19:36.125160,0 days 00:02:32.763526,9,0.0067949779145527805,11,Adam,1.0053236300401489e-05,COMPLETE
85,85,0.02180451899766922,2021-11-27 21:19:36.126162,2021-11-27 21:21:00.168176,0 days 00:01:24.042014,9,0.02899633447640459,12,Adam,1.2096663993855998e-05,PRUNED
86,86,0.018059656023979187,2021-11-27 21:21:00.169636,2021-11-27 21:23:16.023403,0 days 00:02:15.853767,9,0.006452003868130238,11,Adam,1.062741103405563e-05,COMPLETE
87,87,0.018155572935938835,2021-11-27 21:23:16.028751,2021-11-27 21:25:40.786625,0 days 00:02:24.757874,9,0.01025565960773869,11,Adam,1.0145517810598138e-05,COMPLETE
88,88,0.016988877207040787,2021-11-27 21:25:40.792455,2021-11-27 21:27:53.161722,0 days 00:02:12.369267,9,0.009656874105098313,11,Adam,1.0894140548498078e-05,COMPLETE
89,89,0.01929381489753723,2021-11-27 21:27:53.163252,2021-11-27 21:30:10.004274,0 days 00:02:16.841022,9,0.0076908245124647084,11,Adam,3.5257619074698404e-05,COMPLETE
90,90,0.029840819537639618,2021-11-27 21:30:10.006277,2021-11-27 21:30:34.025514,0 days 00:00:24.019237,9,0.04480220116301266,10,Adam,1.947777333355169e-05,PRUNED
91,91,0.017960499972105026,2021-11-27 21:30:34.026517,2021-11-27 21:32:53.380655,0 days 00:02:19.354138,9,0.012656438339489139,11,Adam,1.0140496770642049e-05,COMPLETE
92,92,0.017775479704141617,2021-11-27 21:32:53.390959,2021-11-27 21:35:08.800207,0 days 00:02:15.409248,9,0.009503207752009444,11,Adam,1.0115460034310391e-05,COMPLETE
93,93,0.018415596336126328,2021-11-27 21:35:08.808201,2021-11-27 21:37:41.684461,0 days 00:02:32.876260,10,0.013948400323006765,12,Adam,1.597184142613668e-05,COMPLETE
94,94,0.017657944932579994,2021-11-27 21:37:41.685461,2021-11-27 21:40:25.671833,0 days 00:02:43.986372,9,0.011709853809210323,12,Adam,1.0064571269400434e-05,COMPLETE
95,95,0.12516140937805176,2021-11-27 21:40:25.673331,2021-11-27 21:40:58.376654,0 days 00:00:32.703323,9,0.01998168318354228,11,Adam,0.009236598595221744,PRUNED
96,96,0.01860017701983452,2021-11-27 21:40:58.379713,2021-11-27 21:43:28.992769,0 days 00:02:30.613056,10,0.010783574392347945,12,Adam,2.9291527766890725e-05,COMPLETE
97,97,0.04369311034679413,2021-11-27 21:43:28.993772,2021-11-27 21:44:02.430896,0 days 00:00:33.437124,9,0.009073667442596672,10,RMSprop,1.99248320879089e-05,PRUNED
98,98,0.018212437629699707,2021-11-27 21:44:02.431916,2021-11-27 21:46:41.063643,0 days 00:02:38.631727,9,0.01345882885281117,11,Adam,2.7811410488605934e-05,COMPLETE
99,99,0.017863577231764793,2021-11-27 21:46:41.064646,2021-11-27 21:49:19.458134,0 days 00:02:38.393488,10,0.0046528547874787034,12,Adam,1.0011253185168373e-05,COMPLETE
